mime-type,extension,description,display,icon,icon (version 2),pdfConvertible
application/epub+zip,epub,Fichier EPUB,,glyphicons glyphicons-pen,glyphicons-2 glyphicons-2-filetypes-file,false
application/gzip,gzip,Archive GZip,,glyphicons glyphicons-compressed,glyphicons-2 glyphicons-2-filetypes-file-zip,false
application/java-archive,jar,Archive Java,,,glyphicons-2 glyphicons-2-filetypes-file-program,false
application/javascript,js,Fichier JavaScript,,glyphicons glyphicons-note,glyphicons-2 glyphicons-2-filetypes-file-program,false
application/json,json,Fichier JSON,,glyphicons glyphicons-note,glyphicons-2 glyphicons-2-filetypes-file-web,false
application/msword,doc,Document Word,W,,glyphicons-2 glyphicons-2-filetypes-file-rich-text,false
application/ogg,ogx,Fichier OGG,,glyphicons glyphicons-film,glyphicons-2 glyphicons-2-filetypes-file-music,false
application/pdf,pdf,Fichier PDF,PDF,,glyphicons-2 glyphicons-2-filetypes-file-rich-text,false
application/rtf,rtf,Fichier RTF,,glyphicons glyphicons-note,glyphicons-2 glyphicons-2-filetypes-file-rich-text,false
application/vnd.ms-excel,xls,Feuille de calcul Excel,X,,glyphicons-2 glyphicons-2-filetypes-file-spreadsheet,true
application/vnd.ms-excel.sheet.macroenabled.12,xls,Feuille de calcul Excel,X,,glyphicons-2 glyphicons-2-filetypes-file-spreadsheet,true
application/vnd.ms-fontobject,eot,Police Embedded OpenType,,glyphicons glyphicons-font,glyphicons-2 glyphicons-2-filetypes-file-font,true
application/vnd.ms-powerpoint,ppt,Présentation PowerPoint,P,,glyphicons-2 glyphicons-2-filetypes-file-presentation,true
application/vnd.oasis.opendocument.presentation,odp,Présentation OpenDocument,P,,glyphicons-2 glyphicons-2-filetypes-file-presentation,true
application/vnd.oasis.opendocument.spreadsheet,ods,Feuille de calcul OpenDocument,X,,glyphicons-2 glyphicons-2-filetypes-file-spreadsheet,true
application/vnd.oasis.opendocument.text,odt,Document texte OpenDocument,W,,glyphicons-2 glyphicons-2-filetypes-file-rich-text,true
application/vnd.openxmlformats-officedocument.presentationml.presentation,pptx,Présentation PowerPoint,P,,glyphicons-2 glyphicons-2-filetypes-file-presentation,true
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,Feuille de calcul Excel,X,,glyphicons-2 glyphicons-2-filetypes-file-spreadsheet,true
application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,Document Word,W,,glyphicons-2 glyphicons-2-filetypes-file-rich-text,true
application/x-bzip,bz,Archive BZip,,glyphicons glyphicons-compressed,glyphicons-2 glyphicons-2-filetypes-file-zip,false
application/x-bzip2,bz2,Archive BZip2,,glyphicons glyphicons-compressed,glyphicons-2 glyphicons-2-filetypes-file-zip,false
application/x-rar-compressed,rar,Archive RAR,,glyphicons glyphicons-compressed,glyphicons-2 glyphicons-2-filetypes-file-zip,false
